

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Jun 26 15:28:04 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.05
    26                           ; Generated 20/12/2018 GMT
    27                           ; 
    28                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F1827 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  1473 ;;		line 147 in file "src/SW.c"
  1474 ;; Parameters:    Size  Location     Type
  1475 ;;		None
  1476 ;; Auto vars:     Size  Location     Type
  1477 ;;		None
  1478 ;; Return value:  Size  Location     Type
  1479 ;;                  1    wreg      _Bool 
  1480 ;; Registers used:
  1481 ;;		wreg
  1482 ;; Tracked objects:
  1483 ;;		On entry : 0/0
  1484 ;;		On exit  : 0/0
  1485 ;;		Unchanged: 0/0
  1486 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1487 ;;      Params:         0       0       0       0       0       0
  1488 ;;      Locals:         0       0       0       0       0       0
  1489 ;;      Temps:          0       0       0       0       0       0
  1490 ;;      Totals:         0       0       0       0       0       0
  1491 ;;Total ram usage:        0 bytes
  1492 ;; Hardware stack levels used:    1
  1493 ;; Hardware stack levels required when called:    1
  1494 ;; This function calls:
  1495 ;;		Nothing
  1496 ;; This function is called by:
  1497 ;;		_main
  1498 ;; This function uses a non-reentrant model
  1499 ;;
  1500                           
  1501                           
  1502                           ;psect for function _IsPushedMinuteSW
  1503  00D1                     _IsPushedMinuteSW:	
  1504                           
  1505                           ;src/SW.c: 149:     return MinuteSWState.PushedState;
  1506                           
  1507                           ;incstack = 0
  1508                           ; Regs used in _IsPushedMinuteSW: [wreg]
  1509  00D1  0877               	movf	_MinuteSWState+1,w
  1510  00D2  0008               	return
  1511  00D3                     __end_of_IsPushedMinuteSW:	
  1512                           
  1513                           	psect	intentry
  1514  0004                     __pintentry:	
  1515 ;; *************** function _ISR *****************
  1516 ;; Defined at:
  1517 ;;		line 222 in file "src/main.c"
  1518 ;; Parameters:    Size  Location     Type
  1519 ;;		None
  1520 ;; Auto vars:     Size  Location     Type
  1521 ;;		None
  1522 ;; Return value:  Size  Location     Type
  1523 ;;                  1    wreg      void 
  1524 ;; Registers used:
  1525 ;;		wreg
  1526 ;; Tracked objects:
  1527 ;;		On entry : 0/0
  1528 ;;		On exit  : 0/0
  1529 ;;		Unchanged: 0/0
  1530 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1531 ;;      Params:         0       0       0       0       0       0
  1532 ;;      Locals:         0       0       0       0       0       0
  1533 ;;      Temps:          0       0       0       0       0       0
  1534 ;;      Totals:         0       0       0       0       0       0
  1535 ;;Total ram usage:        0 bytes
  1536 ;; Hardware stack levels used:    1
  1537 ;; This function calls:
  1538 ;;		Nothing
  1539 ;; This function is called by:
  1540 ;;		Interrupt level 1
  1541 ;; This function uses a non-reentrant model
  1542 ;;
  1543                           
  1544  0004                     _ISR:	
  1545                           
  1546                           ;incstack = 0
  1547  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  1548                           
  1549                           ; Regs used in _ISR: [wreg]
  1550  0005  3180               	pagesel	$
  1551                           
  1552                           ;src/main.c: 225:     if (INTCONbits.TMR0IF == 1) {
  1553  0006  1D0B               	btfss	11,2	;volatile
  1554  0007  280C               	goto	i1l898
  1555                           
  1556                           ;src/main.c: 226:         LATB1 ^= 1;
  1557  0008  0022               	movlb	2	; select bank2
  1558  0009  3002               	movlw	2
  1559  000A  068D               	xorwf	13,f
  1560                           
  1561                           ;src/main.c: 227:         INTCONbits.TMR0IF = 0;
  1562  000B  110B               	bcf	11,2	;volatile
  1563  000C                     i1l898:	
  1564                           
  1565                           ;src/main.c: 231:     if (PIR1bits.CCP1IF == 1) {
  1566  000C  0020               	movlb	0	; select bank0
  1567  000D  1D11               	btfss	17,2	;volatile
  1568  000E  2814               	goto	i1l904
  1569                           
  1570                           ;src/main.c: 232:         LATB1 ^= 1;
  1571  000F  0022               	movlb	2	; select bank2
  1572  0010  3002               	movlw	2
  1573  0011  068D               	xorwf	13,f
  1574                           
  1575                           ;src/main.c: 233:         PIR1bits.CCP1IF = 0;
  1576  0012  0020               	movlb	0	; select bank0
  1577  0013  1111               	bcf	17,2	;volatile
  1578  0014                     i1l904:	
  1579                           
  1580                           ;src/main.c: 237:     if (INTCONbits.INTF == 1) {
  1581  0014  1C8B               	btfss	11,1	;volatile
  1582  0015  281A               	goto	i1l102
  1583                           
  1584                           ;src/main.c: 238:         LATB6 ^= 1;
  1585  0016  0022               	movlb	2	; select bank2
  1586  0017  3040               	movlw	64
  1587  0018  068D               	xorwf	13,f
  1588                           
  1589                           ;src/main.c: 240:         INTCONbits.INTF = 0;
  1590  0019  108B               	bcf	11,1	;volatile
  1591  001A                     i1l102:	
  1592  001A  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  1593  001B  0009               	retfie
  1594  001C                     __end_of_ISR:	
  1595  007E                     btemp	set	126	;btemp
  1596  007E                     int$flags	set	126
  1597  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         24
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      13
    BANK0            80      0      15
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _UpdateSWState->_updateMinuteSWState
    _UpdateSWState->_updateSecondSWState
    _UpdateSWState->_updateStartStopSWState

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      23
                                              1 COMMON     3     3      0
                   _IsPushedMinuteSW
                      _UpdateSWState
                       _initIntrrupt
 ---------------------------------------------------------------------------------
 (1) _initIntrrupt                                         0     0      0       0
                        _initIntCCP1
                    _initIntExternal
                        _initIntTMR1
                            _initOsc
                           _initPort
 ---------------------------------------------------------------------------------
 (2) _initPort                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _initIntTMR1                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _initIntExternal                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _initIntCCP1                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UpdateSWState                                        0     0      0       0
                _updateMinuteSWState
                 _updateResetSWState
                _updateSecondSWState
             _updateStartStopSWState
 ---------------------------------------------------------------------------------
 (2) _updateStartStopSWState                               1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _updateSecondSWState                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _updateResetSWState                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _updateMinuteSWState                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _IsPushedMinuteSW                                     0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _IsPushedMinuteSW
   _UpdateSWState
     _updateMinuteSWState
     _updateResetSWState
     _updateSecondSWState
     _updateStartStopSWState
   _initIntrrupt
     _initIntCCP1
     _initIntExternal
     _initIntTMR1
     _initOsc
     _initPort

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      1C       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       F       6       18.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      1C      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Fri Jun 26 15:28:04 2020

                ??_UpdateSWState 007A                      __CFG_CP$OFF 0000                              l828 00B9  
                            l844 00AE                              l836 00A3                              l990 0036  
                            l988 0039                     __CFG_CPD$OFF 0000                              _ISR 0004  
                            wreg 0009                     __CFG_LVP$OFF 0000                             ?_ISR 0079  
                           l1032 0044                             _TMR0 0015                             _main 0031  
                           fsr0h 0005                             indf0 0000                             fsr0l 0004  
                           btemp 007E                    __CFG_BOREN$ON 0000                             start 001C  
                   ?_initIntCCP1 0079                    __CFG_MCLRE$ON 0000                     ?_initIntTMR1 0079  
                          ??_ISR 0079                            ?_main 0079                    __CFG_WDTE$OFF 0000  
                          _LATB1 0869                            _LATB6 086E                            i1l102 001A  
                          i1l904 0014                            i1l898 000C                            _TMR1H 0017  
                          _TMR1L 0016                            _PORTA 000C                            _PORTB 000D  
                          _TRISA 008C                            _TRISB 008D                    __CFG_PWRTE$ON 0000  
                __end_of_initOsc 00D1                            status 0003                            wtemp0 007E  
               ?_initIntExternal 0079                  __initialization 001E                     __end_of_main 0054  
            _oldStartStopSWState 0020                    ?_initIntrrupt 0079                           ??_main 007A  
                         _CCPR1H 0292                           _CCPR1L 0291                           _ANSELA 018C  
                         _ANSELB 018D                ?_IsPushedMinuteSW 0079               ??_IsPushedMinuteSW 0079  
    __size_of_updateResetSWState 000B                 __end_of_initPort 0075                   ??_initIntrrupt 0079  
                      ??_initOsc 0079          __end_of__initialization 002D                   __pcstackCOMMON 0079  
           __size_of_initIntCCP1 000E             __size_of_initIntTMR1 000B                   _OPTION_REGbits 0095  
   __size_of_updateMinuteSWState 000B     __size_of_updateSecondSWState 000B                       __pbssBANK0 0020  
                     __pmaintext 0031                       __pintentry 0004            __end_of_UpdateSWState 008F  
               _oldMinuteSWState 0029                 _oldSecondSWState 0026                 _StartStopSWState 002C  
       ??_updateStartStopSWState 0079                    _MinuteSWState 0076                    _SecondSWState 0073  
                      ?_initPort 0079             __end_of_initIntrrupt 0065                          __ptext1 0054  
                        __ptext2 0065                          __ptext3 00CD                          __ptext4 008F  
                        __ptext5 00C8                          __ptext6 0075                          __ptext7 0083  
                        __ptext8 00BB                          __ptext9 009A                     __size_of_ISR 0018  
                      _T1CONbits 0018                          _initOsc 00CD                          clrloop0 00C3  
           end_of_initialization 002D                       ??_initPort 0079         __size_of_initIntExternal 0005  
      __size_of_IsPushedMinuteSW 0002                 __CFG_FOSC$INTOSC 0000  __size_of_updateStartStopSWState 0007  
                    _CCP1CONbits 0293              _updateMinuteSWState 00B0       __end_of_updateResetSWState 00B0  
            _updateSecondSWState 009A             ?_updateMinuteSWState 0079              start_initialization 001E  
                    __end_of_ISR 001C             ?_updateSecondSWState 0079            __size_of_initIntrrupt 0011  
                  ??_initIntCCP1 0079                      _APFCON0bits 011D                    ??_initIntTMR1 0079  
         _updateStartStopSWState 00BB                     _initIntrrupt 0054            ??_updateMinuteSWState 0079  
                    __pbssCOMMON 0070                        ___latbits 0001            ??_updateSecondSWState 0079  
              ??_initIntExternal 0079                __size_of_initPort 0010                 _oldoResetSWState 0023  
            __end_of_initIntCCP1 0083              __end_of_initIntTMR1 009A                 _IsPushedMinuteSW 00D1  
                       ?_initOsc 0079           __size_of_UpdateSWState 000C                        clear_ram0 00C2  
                       _PIE1bits 0091                         _PIR1bits 0011                     _ResetSWState 0070  
                      main@State 007C                      _initIntCCP1 0075                      _initIntTMR1 008F  
                  _UpdateSWState 0083               _updateResetSWState 00A5                 __size_of_initOsc 0004  
                       __ptext10 00A5                         __ptext11 00B0                         __ptext12 00D1  
            ?_updateResetSWState 0079                         _initPort 0065                    __size_of_main 0023  
        ?_updateStartStopSWState 0079                         int$flags 007E             ??_updateResetSWState 0079  
                 ?_UpdateSWState 0079                  _initIntExternal 00C8                       _INTCONbits 000B  
                       intlevel1 0000   __end_of_updateStartStopSWState 00C2         __end_of_IsPushedMinuteSW 00D3  
                     _OSCCONbits 0099      __end_of_updateMinuteSWState 00BB      __end_of_updateSecondSWState 00A5  
        __end_of_initIntExternal 00CD  
