

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Jul 10 11:21:42 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.05
  2241                           	psect	text11
  2242  01CD                     __ptext11:	
  2243 ;; *************** function _OSCILLATOR_Initialize *****************
  2244 ;; Defined at:
  2245 ;;		line 60 in file "mcc_generated_files/mcc.c"
  2246 ;; Parameters:    Size  Location     Type
  2247 ;;		None
  2248 ;; Auto vars:     Size  Location     Type
  2249 ;;		None
  2250 ;; Return value:  Size  Location     Type
  2251 ;;                  1    wreg      void 
  2252 ;; Registers used:
  2253 ;;		wreg, status,2
  2254 ;; Tracked objects:
  2255 ;;		On entry : 0/0
  2256 ;;		On exit  : 0/0
  2257 ;;		Unchanged: 0/0
  2258 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2259 ;;      Params:         0       0       0       0       0       0
  2260 ;;      Locals:         0       0       0       0       0       0
  2261 ;;      Temps:          0       0       0       0       0       0
  2262 ;;      Totals:         0       0       0       0       0       0
  2263 ;;Total ram usage:        0 bytes
  2264 ;; Hardware stack levels used:    1
  2265 ;; Hardware stack levels required when called:    4
  2266 ;; This function calls:
  2267 ;;		Nothing
  2268 ;; This function is called by:
  2269 ;;		_SYSTEM_Initialize
  2270 ;; This function uses a non-reentrant model
  2271 ;;
  2272                           
  2273                           
  2274                           ;psect for function _OSCILLATOR_Initialize
  2275  01CD                     _OSCILLATOR_Initialize:	
  2276                           
  2277                           ;mcc_generated_files/mcc.c: 63:     OSCCON = 0x38;
  2278                           
  2279                           ;incstack = 0
  2280                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2281  01CD  3038               	movlw	56
  2282  01CE  0021               	movlb	1	; select bank1
  2283  01CF  0099               	movwf	25	;volatile
  2284                           
  2285                           ;mcc_generated_files/mcc.c: 65:     OSCTUNE = 0x00;
  2286  01D0  0198               	clrf	24	;volatile
  2287                           
  2288                           ;mcc_generated_files/mcc.c: 67:     BORCON = 0x00;
  2289  01D1  0022               	movlb	2	; select bank2
  2290  01D2  0196               	clrf	22	;volatile
  2291  01D3  0008               	return
  2292  01D4                     __end_of_OSCILLATOR_Initialize:	
  2293                           
  2294                           	psect	text12
  2295  0149                     __ptext12:	
  2296 ;; *************** function _OutputProcess *****************
  2297 ;; Defined at:
  2298 ;;		line 150 in file "main.c"
  2299 ;; Parameters:    Size  Location     Type
  2300 ;;		None
  2301 ;; Auto vars:     Size  Location     Type
  2302 ;;		None
  2303 ;; Return value:  Size  Location     Type
  2304 ;;                  1    wreg      void 
  2305 ;; Registers used:
  2306 ;;		wreg, status,2, status,0
  2307 ;; Tracked objects:
  2308 ;;		On entry : 0/0
  2309 ;;		On exit  : 0/0
  2310 ;;		Unchanged: 0/0
  2311 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2312 ;;      Params:         0       0       0       0       0       0
  2313 ;;      Locals:         0       0       0       0       0       0
  2314 ;;      Temps:          0       0       0       0       0       0
  2315 ;;      Totals:         0       0       0       0       0       0
  2316 ;;Total ram usage:        0 bytes
  2317 ;; Hardware stack levels used:    1
  2318 ;; Hardware stack levels required when called:    4
  2319 ;; This function calls:
  2320 ;;		Nothing
  2321 ;; This function is called by:
  2322 ;;		_main
  2323 ;; This function uses a non-reentrant model
  2324 ;;
  2325                           
  2326                           
  2327                           ;psect for function _OutputProcess
  2328  0149                     _OutputProcess:	
  2329                           
  2330                           ;main.c: 151:     if (Timer500msFlag == 1) {
  2331                           
  2332                           ;incstack = 0
  2333                           ; Regs used in _OutputProcess: [wreg+status,2+status,0]
  2334  0149  0378               	decf	_Timer500msFlag,w
  2335  014A  1D03               	btfss	3,2
  2336  014B  0008               	return
  2337                           
  2338                           ;main.c: 152:         Timer500msFlag = 0;
  2339  014C  01F8               	clrf	_Timer500msFlag
  2340  014D  1003               	clrc
  2341  014E  0022               	movlb	2	; select bank2
  2342  014F  1D8C               	btfss	12,3	;volatile
  2343  0150  1403               	setc
  2344  0151  1C03               	btfss	3,0
  2345  0152  2956               	goto	u480
  2346  0153  0022               	movlb	2	; select bank2
  2347  0154  158C               	bsf	12,3	;volatile
  2348  0155  0008               	return
  2349  0156                     u480:	
  2350  0156  0022               	movlb	2	; select bank2
  2351  0157  118C               	bcf	12,3	;volatile
  2352  0158  0008               	return
  2353  0159                     __end_of_OutputProcess:	
  2354                           
  2355                           	psect	text13
  2356  00D2                     __ptext13:	
  2357 ;; *************** function _InputProcess *****************
  2358 ;; Defined at:
  2359 ;;		line 125 in file "main.c"
  2360 ;; Parameters:    Size  Location     Type
  2361 ;;		None
  2362 ;; Auto vars:     Size  Location     Type
  2363 ;;		None
  2364 ;; Return value:  Size  Location     Type
  2365 ;;                  1    wreg      void 
  2366 ;; Registers used:
  2367 ;;		wreg, status,2, status,0
  2368 ;; Tracked objects:
  2369 ;;		On entry : 0/0
  2370 ;;		On exit  : 0/0
  2371 ;;		Unchanged: 0/0
  2372 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2373 ;;      Params:         0       0       0       0       0       0
  2374 ;;      Locals:         0       0       0       0       0       0
  2375 ;;      Temps:          0       0       0       0       0       0
  2376 ;;      Totals:         0       0       0       0       0       0
  2377 ;;Total ram usage:        0 bytes
  2378 ;; Hardware stack levels used:    1
  2379 ;; Hardware stack levels required when called:    4
  2380 ;; This function calls:
  2381 ;;		Nothing
  2382 ;; This function is called by:
  2383 ;;		_main
  2384 ;; This function uses a non-reentrant model
  2385 ;;
  2386                           
  2387                           
  2388                           ;psect for function _InputProcess
  2389  00D2                     _InputProcess:	
  2390                           
  2391                           ;main.c: 126:     if (SW1.State == 1 && SW2.State == 1) {
  2392                           
  2393                           ;incstack = 0
  2394                           ; Regs used in _InputProcess: [wreg+status,2+status,0]
  2395  00D2  0020               	movlb	0	; select bank0
  2396  00D3  0336               	decf	_SW1+6,w
  2397  00D4  1D03               	btfss	3,2
  2398  00D5  28DE               	goto	l321
  2399  00D6  032E               	decf	_SW2+6,w
  2400  00D7  1D03               	btfss	3,2
  2401  00D8  28DE               	goto	l321
  2402                           
  2403                           ;main.c: 127:         SW1.State = 0;
  2404  00D9  01B6               	clrf	_SW1+6
  2405                           
  2406                           ;main.c: 128:         SW2.State = 0;
  2407  00DA  01AE               	clrf	_SW2+6
  2408                           
  2409                           ;main.c: 129:         LATAbits.LATA2 = 0;
  2410  00DB  0022               	movlb	2	; select bank2
  2411  00DC  110C               	bcf	12,2	;volatile
  2412                           
  2413                           ;main.c: 130:     } else {
  2414  00DD  28E0               	goto	l1484
  2415  00DE                     l321:	
  2416                           
  2417                           ;main.c: 131:         LATAbits.LATA2 = 1;
  2418  00DE  0022               	movlb	2	; select bank2
  2419  00DF  150C               	bsf	12,2	;volatile
  2420  00E0                     l1484:	
  2421                           
  2422                           ;main.c: 134:     if (SW1.State == 1) {
  2423  00E0  0020               	movlb	0	; select bank0
  2424  00E1  0336               	decf	_SW1+6,w
  2425  00E2  1D03               	btfss	3,2
  2426  00E3  28E7               	goto	l323
  2427                           
  2428                           ;main.c: 136:         LATAbits.LATA0 = 0;
  2429  00E4  0022               	movlb	2	; select bank2
  2430  00E5  100C               	bcf	12,0	;volatile
  2431                           
  2432                           ;main.c: 137:     } else {
  2433  00E6  28E9               	goto	l1488
  2434  00E7                     l323:	
  2435                           
  2436                           ;main.c: 138:         LATAbits.LATA0 = 1;
  2437  00E7  0022               	movlb	2	; select bank2
  2438  00E8  140C               	bsf	12,0	;volatile
  2439  00E9                     l1488:	
  2440                           
  2441                           ;main.c: 141:     if (SW2.State == 1) {
  2442  00E9  0020               	movlb	0	; select bank0
  2443  00EA  032E               	decf	_SW2+6,w
  2444  00EB  1D03               	btfss	3,2
  2445  00EC  28F2               	goto	l325
  2446                           
  2447                           ;main.c: 142:         LATAbits.LATA1 = 0;
  2448  00ED  0022               	movlb	2	; select bank2
  2449  00EE  108C               	bcf	12,1	;volatile
  2450                           
  2451                           ;main.c: 143:         SW2.State = 0;
  2452  00EF  0020               	movlb	0	; select bank0
  2453  00F0  01AE               	clrf	_SW2+6
  2454                           
  2455                           ;main.c: 144:     } else {
  2456  00F1  0008               	return
  2457  00F2                     l325:	
  2458                           
  2459                           ;main.c: 145:         LATAbits.LATA1 = 1;
  2460  00F2  0022               	movlb	2	; select bank2
  2461  00F3  148C               	bsf	12,1	;volatile
  2462  00F4  0008               	return
  2463  00F5                     __end_of_InputProcess:	
  2464                           
  2465                           	psect	text14
  2466  0210                     __ptext14:	
  2467 ;; *************** function _Chata *****************
  2468 ;; Defined at:
  2469 ;;		line 157 in file "main.c"
  2470 ;; Parameters:    Size  Location     Type
  2471 ;;		None
  2472 ;; Auto vars:     Size  Location     Type
  2473 ;;		None
  2474 ;; Return value:  Size  Location     Type
  2475 ;;                  1    wreg      void 
  2476 ;; Registers used:
  2477 ;;		None
  2478 ;; Tracked objects:
  2479 ;;		On entry : 0/0
  2480 ;;		On exit  : 0/0
  2481 ;;		Unchanged: 0/0
  2482 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2483 ;;      Params:         0       0       0       0       0       0
  2484 ;;      Locals:         0       0       0       0       0       0
  2485 ;;      Temps:          0       0       0       0       0       0
  2486 ;;      Totals:         0       0       0       0       0       0
  2487 ;;Total ram usage:        0 bytes
  2488 ;; Hardware stack levels used:    1
  2489 ;; Hardware stack levels required when called:    4
  2490 ;; This function calls:
  2491 ;;		Nothing
  2492 ;; This function is called by:
  2493 ;;		_main
  2494 ;; This function uses a non-reentrant model
  2495 ;;
  2496                           
  2497                           
  2498                           ;psect for function _Chata
  2499  0210                     _Chata:	
  2500                           
  2501                           ;incstack = 0
  2502                           ; Regs used in _Chata: []
  2503  0210  0008               	return
  2504  0211                     __end_of_Chata:	
  2505                           
  2506                           	psect	intentry
  2507  0004                     __pintentry:	
  2508 ;; *************** function _INTERRUPT_InterruptManager *****************
  2509 ;; Defined at:
  2510 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  2511 ;; Parameters:    Size  Location     Type
  2512 ;;		None
  2513 ;; Auto vars:     Size  Location     Type
  2514 ;;		None
  2515 ;; Return value:  Size  Location     Type
  2516 ;;                  1    wreg      void 
  2517 ;; Registers used:
  2518 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2519 ;; Tracked objects:
  2520 ;;		On entry : 0/0
  2521 ;;		On exit  : 0/0
  2522 ;;		Unchanged: 0/0
  2523 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2524 ;;      Params:         0       0       0       0       0       0
  2525 ;;      Locals:         0       0       0       0       0       0
  2526 ;;      Temps:          0       0       0       0       0       0
  2527 ;;      Totals:         0       0       0       0       0       0
  2528 ;;Total ram usage:        0 bytes
  2529 ;; Hardware stack levels used:    1
  2530 ;; Hardware stack levels required when called:    3
  2531 ;; This function calls:
  2532 ;;		_PIN_MANAGER_IOC
  2533 ;;		_TMR1_ISR
  2534 ;;		_TMR2_ISR
  2535 ;; This function is called by:
  2536 ;;		Interrupt level 1
  2537 ;; This function uses a non-reentrant model
  2538 ;;
  2539                           
  2540  0004                     _INTERRUPT_InterruptManager:	
  2541                           
  2542                           ;incstack = 0
  2543  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2544                           
  2545                           ; Regs used in _INTERRUPT_InterruptManager: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2546  0005  3180               	pagesel	$
  2547                           
  2548                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.IOCIE == 1 && INTCONbits
      +                          .IOCIF == 1)
  2549  0006  198B               	btfsc	11,3	;volatile
  2550  0007  1C0B               	btfss	11,0	;volatile
  2551  0008  280D               	goto	i1l143
  2552                           
  2553                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         PIN_MANAGER_IOC();
  2554  0009  3181  2137  3180   	fcall	_PIN_MANAGER_IOC
  2555                           
  2556                           ;mcc_generated_files/interrupt_manager.c: 58:     }
  2557  000C  2821               	goto	i1l151
  2558  000D                     i1l143:	
  2559                           ;mcc_generated_files/interrupt_manager.c: 59:     else if(INTCONbits.PEIE == 1)
  2560                           
  2561  000D  1F0B               	btfss	11,6	;volatile
  2562  000E  2821               	goto	i1l151
  2563                           
  2564                           ;mcc_generated_files/interrupt_manager.c: 60:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 61:         if(PIE1bits.TMR2IE == 1 && PIR1bits.TMR2IF == 1)
  2565  000F  0021               	movlb	1	; select bank1
  2566  0010  1C91               	btfss	17,1	;volatile
  2567  0011  2819               	goto	i1l146
  2568  0012  0020               	movlb	0	; select bank0
  2569  0013  1C91               	btfss	17,1	;volatile
  2570  0014  2819               	goto	i1l146
  2571                           
  2572                           ;mcc_generated_files/interrupt_manager.c: 62:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 63:             TMR2_ISR();
  2573  0015  3181  21F8  3180   	fcall	_TMR2_ISR
  2574                           
  2575                           ;mcc_generated_files/interrupt_manager.c: 64:         }
  2576  0018  2821               	goto	i1l151
  2577  0019                     i1l146:	
  2578                           ;mcc_generated_files/interrupt_manager.c: 65:         else if(PIE1bits.TMR1IE == 1 && PI
      +                          R1bits.TMR1IF == 1)
  2579                           
  2580  0019  0021               	movlb	1	; select bank1
  2581  001A  1C11               	btfss	17,0	;volatile
  2582  001B  2821               	goto	i1l151
  2583  001C  0020               	movlb	0	; select bank0
  2584  001D  1C11               	btfss	17,0	;volatile
  2585  001E  2821               	goto	i1l151
  2586                           
  2587                           ;mcc_generated_files/interrupt_manager.c: 66:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 67:             TMR1_ISR();
  2588  001F  3181  2193         	fcall	_TMR1_ISR
  2589  0021                     i1l151:	
  2590                           ;mcc_generated_files/interrupt_manager.c: 75:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 77:     }
  2591                           
  2592                           ;mcc_generated_files/interrupt_manager.c: 68:         }
  2593                           
  2594  0021  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2595  0022  0009               	retfie
  2596  0023                     __end_of_INTERRUPT_InterruptManager:	
  2597                           
  2598                           	psect	text16
  2599  01F8                     __ptext16:	
  2600 ;; *************** function _TMR2_ISR *****************
  2601 ;; Defined at:
  2602 ;;		line 119 in file "mcc_generated_files/tmr2.c"
  2603 ;; Parameters:    Size  Location     Type
  2604 ;;		None
  2605 ;; Auto vars:     Size  Location     Type
  2606 ;;		None
  2607 ;; Return value:  Size  Location     Type
  2608 ;;                  1    wreg      void 
  2609 ;; Registers used:
  2610 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2611 ;; Tracked objects:
  2612 ;;		On entry : 0/0
  2613 ;;		On exit  : 0/0
  2614 ;;		Unchanged: 0/0
  2615 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2616 ;;      Params:         0       0       0       0       0       0
  2617 ;;      Locals:         0       0       0       0       0       0
  2618 ;;      Temps:          0       0       0       0       0       0
  2619 ;;      Totals:         0       0       0       0       0       0
  2620 ;;Total ram usage:        0 bytes
  2621 ;; Hardware stack levels used:    1
  2622 ;; Hardware stack levels required when called:    2
  2623 ;; This function calls:
  2624 ;;		_TMR2_CallBack
  2625 ;; This function is called by:
  2626 ;;		_INTERRUPT_InterruptManager
  2627 ;; This function uses a non-reentrant model
  2628 ;;
  2629                           
  2630                           
  2631                           ;psect for function _TMR2_ISR
  2632  01F8                     _TMR2_ISR:	
  2633                           
  2634                           ;mcc_generated_files/tmr2.c: 122:     PIR1bits.TMR2IF = 0;
  2635                           
  2636                           ;incstack = 0
  2637                           ; Regs used in _TMR2_ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2638  01F8  0020               	movlb	0	; select bank0
  2639  01F9  1091               	bcf	17,1	;volatile
  2640                           
  2641                           ;mcc_generated_files/tmr2.c: 126:     TMR2_CallBack();
  2642  01FA  3181  21B7         	fcall	_TMR2_CallBack
  2643  01FC  0008               	return
  2644  01FD                     __end_of_TMR2_ISR:	
  2645                           
  2646                           	psect	text17
  2647  01B7                     __ptext17:	
  2648 ;; *************** function _TMR2_CallBack *****************
  2649 ;; Defined at:
  2650 ;;		line 129 in file "mcc_generated_files/tmr2.c"
  2651 ;; Parameters:    Size  Location     Type
  2652 ;;		None
  2653 ;; Auto vars:     Size  Location     Type
  2654 ;;		None
  2655 ;; Return value:  Size  Location     Type
  2656 ;;                  1    wreg      void 
  2657 ;; Registers used:
  2658 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2659 ;; Tracked objects:
  2660 ;;		On entry : 0/0
  2661 ;;		On exit  : 0/0
  2662 ;;		Unchanged: 0/0
  2663 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2664 ;;      Params:         0       0       0       0       0       0
  2665 ;;      Locals:         0       0       0       0       0       0
  2666 ;;      Temps:          0       0       0       0       0       0
  2667 ;;      Totals:         0       0       0       0       0       0
  2668 ;;Total ram usage:        0 bytes
  2669 ;; Hardware stack levels used:    1
  2670 ;; Hardware stack levels required when called:    1
  2671 ;; This function calls:
  2672 ;;		Absolute function
  2673 ;;		_TMR2_DefaultInterruptHandler
  2674 ;; This function is called by:
  2675 ;;		_TMR2_ISR
  2676 ;; This function uses a non-reentrant model
  2677 ;;
  2678                           
  2679                           
  2680                           ;psect for function _TMR2_CallBack
  2681  01B7                     _TMR2_CallBack:	
  2682                           
  2683                           ;mcc_generated_files/tmr2.c: 132:     if (TMR2_InterruptHandler) {
  2684                           
  2685                           ;incstack = 0
  2686                           ; Regs used in _TMR2_CallBack: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2687  01B7  0020               	movlb	0	; select bank0
  2688  01B8  0838               	movf	_TMR2_InterruptHandler,w
  2689  01B9  0439               	iorwf	_TMR2_InterruptHandler+1,w
  2690  01BA  1903               	btfsc	3,2
  2691  01BB  0008               	return
  2692                           
  2693                           ;mcc_generated_files/tmr2.c: 133:         TMR2_InterruptHandler();
  2694  01BC  0839               	movf	_TMR2_InterruptHandler+1,w
  2695  01BD  008A               	movwf	10
  2696  01BE  0838               	movf	_TMR2_InterruptHandler,w
  2697  01BF  000A               	callw
  2698  01C0  3181               	pagesel	$
  2699  01C1  0008               	return
  2700  01C2                     __end_of_TMR2_CallBack:	
  2701                           
  2702                           	psect	text18
  2703  0037                     __ptext18:	
  2704 ;; *************** function _TMR2_DefaultInterruptHandler *****************
  2705 ;; Defined at:
  2706 ;;		line 141 in file "mcc_generated_files/tmr2.c"
  2707 ;; Parameters:    Size  Location     Type
  2708 ;;		None
  2709 ;; Auto vars:     Size  Location     Type
  2710 ;;		None
  2711 ;; Return value:  Size  Location     Type
  2712 ;;                  1    wreg      void 
  2713 ;; Registers used:
  2714 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2715 ;; Tracked objects:
  2716 ;;		On entry : 0/0
  2717 ;;		On exit  : 0/0
  2718 ;;		Unchanged: 0/0
  2719 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2720 ;;      Params:         0       0       0       0       0       0
  2721 ;;      Locals:         0       0       0       0       0       0
  2722 ;;      Temps:          2       0       0       0       0       0
  2723 ;;      Totals:         2       0       0       0       0       0
  2724 ;;Total ram usage:        2 bytes
  2725 ;; Hardware stack levels used:    1
  2726 ;; This function calls:
  2727 ;;		Nothing
  2728 ;; This function is called by:
  2729 ;;		_TMR2_Initialize
  2730 ;;		_TMR2_CallBack
  2731 ;; This function uses a non-reentrant model
  2732 ;;
  2733                           
  2734                           
  2735                           ;psect for function _TMR2_DefaultInterruptHandler
  2736  0037                     _TMR2_DefaultInterruptHandler:	
  2737                           
  2738                           ;mcc_generated_files/tmr2.c: 147:     if (SW1.IntFlg == 1) {
  2739                           
  2740                           ;incstack = 0
  2741                           ; Regs used in _TMR2_DefaultInterruptHandler: [wreg-fsr0h+status,2+status,0]
  2742  0037  0020               	movlb	0	; select bank0
  2743  0038  0330               	decf	_SW1,w
  2744  0039  1D03               	btfss	3,2
  2745  003A  0008               	return
  2746                           
  2747                           ;mcc_generated_files/tmr2.c: 150:         SW1.ReadValue = ~PORTBbits.RB0;
  2748  003B  080D               	movf	13,w	;volatile
  2749  003C  01B1               	clrf	_SW1+1
  2750  003D  0AB1               	incf	_SW1+1,f
  2751                           
  2752                           ;mcc_generated_files/tmr2.c: 153:         switch (SW1.ChattaState) {
  2753  003E  2886               	goto	i1l1338
  2754  003F                     i1l1306:	
  2755                           
  2756                           ;mcc_generated_files/tmr2.c: 160:                 if (SW1.CheckCount >= 3) {
  2757  003F  3003               	movlw	3
  2758  0040  0233               	subwf	_SW1+3,w
  2759  0041  1C03               	skipc
  2760  0042  2852               	goto	i1l1318
  2761                           
  2762                           ;mcc_generated_files/tmr2.c: 162:                     if (SW1.RiseCompareFlg == 1) {
  2763  0043  0334               	decf	_SW1+4,w
  2764  0044  1D03               	btfss	3,2
  2765  0045  284C               	goto	i1l1314
  2766                           
  2767                           ;mcc_generated_files/tmr2.c: 164:                         SW1.ChattaState = ONGOING;
  2768  0046  01B2               	clrf	_SW1+2
  2769  0047  0AB2               	incf	_SW1+2,f
  2770                           
  2771                           ;mcc_generated_files/tmr2.c: 166:                         SW1.State = 1;
  2772  0048  01B6               	clrf	_SW1+6
  2773  0049  0AB6               	incf	_SW1+6,f
  2774                           
  2775                           ;mcc_generated_files/tmr2.c: 168:                         SW1.CheckCount = 0;
  2776  004A  01B3               	clrf	_SW1+3
  2777                           
  2778                           ;mcc_generated_files/tmr2.c: 169:                     } else {
  2779  004B  0008               	return
  2780  004C                     i1l1314:	
  2781                           
  2782                           ;mcc_generated_files/tmr2.c: 171:                         SW1.CheckCount = 0;
  2783  004C  01B3               	clrf	_SW1+3
  2784                           
  2785                           ;mcc_generated_files/tmr2.c: 173:                         SW1.RiseCompareFlg = 1;
  2786  004D  01B4               	clrf	_SW1+4
  2787  004E  0AB4               	incf	_SW1+4,f
  2788                           
  2789                           ;mcc_generated_files/tmr2.c: 180:                         SW1.State = 0;
  2790  004F  01B6               	clrf	_SW1+6
  2791                           
  2792                           ;mcc_generated_files/tmr2.c: 182:                         SW1.IntFlg = 0;
  2793  0050  01B0               	clrf	_SW1
  2794  0051  0008               	return
  2795  0052                     i1l1318:	
  2796                           
  2797                           ;mcc_generated_files/tmr2.c: 188:                     SW1.RiseCompareFlg &= SW1.ReadValu
      +                          e;
  2798  0052  0831               	movf	_SW1+1,w
  2799  0053  00F9               	movwf	??_TMR2_DefaultInterruptHandler
  2800  0054  0879               	movf	??_TMR2_DefaultInterruptHandler,w
  2801  0055  05B4               	andwf	_SW1+4,f
  2802                           
  2803                           ;mcc_generated_files/tmr2.c: 191:                     SW1.CheckCount++;
  2804  0056  3001               	movlw	1
  2805  0057  00F9               	movwf	??_TMR2_DefaultInterruptHandler
  2806  0058  0879               	movf	??_TMR2_DefaultInterruptHandler,w
  2807  0059  07B3               	addwf	_SW1+3,f
  2808  005A  0008               	return
  2809  005B                     i1l1320:	
  2810                           
  2811                           ;mcc_generated_files/tmr2.c: 198:                 SW1.SWCount++;
  2812  005B  3001               	movlw	1
  2813  005C  00F9               	movwf	??_TMR2_DefaultInterruptHandler
  2814  005D  0879               	movf	??_TMR2_DefaultInterruptHandler,w
  2815  005E  07B7               	addwf	_SW1+7,f
  2816                           
  2817                           ;mcc_generated_files/tmr2.c: 200:                 if (SW1.ReadValue == 0) {
  2818  005F  0831               	movf	_SW1+1,w
  2819  0060  1D03               	btfss	3,2
  2820  0061  0008               	return
  2821                           
  2822                           ;mcc_generated_files/tmr2.c: 202:                     SW1.ChattaState = FALLING;
  2823  0062  3002               	movlw	2
  2824  0063  00F9               	movwf	??_TMR2_DefaultInterruptHandler
  2825  0064  0879               	movf	??_TMR2_DefaultInterruptHandler,w
  2826  0065  00B2               	movwf	_SW1+2
  2827  0066  0008               	return
  2828  0067                     i1l1324:	
  2829                           
  2830                           ;mcc_generated_files/tmr2.c: 212:                 SW1.SWCount++;
  2831  0067  3001               	movlw	1
  2832  0068  00F9               	movwf	??_TMR2_DefaultInterruptHandler
  2833  0069  0879               	movf	??_TMR2_DefaultInterruptHandler,w
  2834  006A  07B7               	addwf	_SW1+7,f
  2835                           
  2836                           ;mcc_generated_files/tmr2.c: 214:                 if (SW1.CheckCount >= 3) {
  2837  006B  3003               	movlw	3
  2838  006C  0233               	subwf	_SW1+3,w
  2839  006D  1C03               	skipc
  2840  006E  287D               	goto	i1l1334
  2841                           
  2842                           ;mcc_generated_files/tmr2.c: 216:                     if (SW1.FallCompareFlg == 0) {
  2843  006F  0835               	movf	_SW1+5,w
  2844  0070  1D03               	btfss	3,2
  2845  0071  2878               	goto	i1l285
  2846                           
  2847                           ;mcc_generated_files/tmr2.c: 221:                         SW1.ChattaState = RISING;
  2848  0072  01B2               	clrf	_SW1+2
  2849                           
  2850                           ;mcc_generated_files/tmr2.c: 223:                         SW1.CheckCount = 0;
  2851  0073  01B3               	clrf	_SW1+3
  2852                           
  2853                           ;mcc_generated_files/tmr2.c: 228:                         SW1.SWCount = 0;
