

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Jul 10 16:28:29 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.05
  2405  019C  110C               	bcf	12,2	;volatile
  2406                           
  2407                           ;main.c: 128:     } else {
  2408  019D  0008               	return
  2409  019E                     l355:	
  2410                           
  2411                           ;main.c: 129:         LATAbits.LATA2 = 1;
  2412  019E  0022               	movlb	2	; select bank2
  2413  019F  150C               	bsf	12,2	;volatile
  2414                           
  2415                           ;main.c: 132:         if (SW1.State == 1) {
  2416  01A0  0020               	movlb	0	; select bank0
  2417  01A1  0336               	decf	_SW1+6,w
  2418  01A2  1D03               	btfss	3,2
  2419  01A3  29A7               	goto	l357
  2420                           
  2421                           ;main.c: 134:             LATAbits.LATA0 = 0;
  2422  01A4  0022               	movlb	2	; select bank2
  2423  01A5  100C               	bcf	12,0	;volatile
  2424                           
  2425                           ;main.c: 135:         } else {
  2426  01A6  29A9               	goto	l1784
  2427  01A7                     l357:	
  2428                           
  2429                           ;main.c: 136:             LATAbits.LATA0 = 1;
  2430  01A7  0022               	movlb	2	; select bank2
  2431  01A8  140C               	bsf	12,0	;volatile
  2432  01A9                     l1784:	
  2433                           
  2434                           ;main.c: 139:         if (SW2.State == 1) {
  2435  01A9  0020               	movlb	0	; select bank0
  2436  01AA  032E               	decf	_SW2+6,w
  2437  01AB  1D03               	btfss	3,2
  2438  01AC  29B0               	goto	l359
  2439                           
  2440                           ;main.c: 140:             LATAbits.LATA1 = 0;
  2441  01AD  0022               	movlb	2	; select bank2
  2442  01AE  108C               	bcf	12,1	;volatile
  2443                           
  2444                           ;main.c: 141:         } else {
  2445  01AF  0008               	return
  2446  01B0                     l359:	
  2447                           
  2448                           ;main.c: 142:             LATAbits.LATA1 = 1;
  2449  01B0  0022               	movlb	2	; select bank2
  2450  01B1  148C               	bsf	12,1	;volatile
  2451  01B2  0008               	return
  2452  01B3                     __end_of_InputProcess:	
  2453                           
  2454                           	psect	text14
  2455  02CE                     __ptext14:	
  2456 ;; *************** function _Chata *****************
  2457 ;; Defined at:
  2458 ;;		line 154 in file "main.c"
  2459 ;; Parameters:    Size  Location     Type
  2460 ;;		None
  2461 ;; Auto vars:     Size  Location     Type
  2462 ;;		None
  2463 ;; Return value:  Size  Location     Type
  2464 ;;                  1    wreg      void 
  2465 ;; Registers used:
  2466 ;;		None
  2467 ;; Tracked objects:
  2468 ;;		On entry : 0/0
  2469 ;;		On exit  : 0/0
  2470 ;;		Unchanged: 0/0
  2471 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2472 ;;      Params:         0       0       0       0       0       0
  2473 ;;      Locals:         0       0       0       0       0       0
  2474 ;;      Temps:          0       0       0       0       0       0
  2475 ;;      Totals:         0       0       0       0       0       0
  2476 ;;Total ram usage:        0 bytes
  2477 ;; Hardware stack levels used:    1
  2478 ;; Hardware stack levels required when called:    4
  2479 ;; This function calls:
  2480 ;;		Nothing
  2481 ;; This function is called by:
  2482 ;;		_main
  2483 ;; This function uses a non-reentrant model
  2484 ;;
  2485                           
  2486                           
  2487                           ;psect for function _Chata
  2488  02CE                     _Chata:	
  2489                           
  2490                           ;incstack = 0
  2491                           ; Regs used in _Chata: []
  2492  02CE  0008               	return
  2493  02CF                     __end_of_Chata:	
  2494                           
  2495                           	psect	intentry
  2496  0004                     __pintentry:	
  2497 ;; *************** function _INTERRUPT_InterruptManager *****************
  2498 ;; Defined at:
  2499 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  2500 ;; Parameters:    Size  Location     Type
  2501 ;;		None
  2502 ;; Auto vars:     Size  Location     Type
  2503 ;;		None
  2504 ;; Return value:  Size  Location     Type
  2505 ;;                  1    wreg      void 
  2506 ;; Registers used:
  2507 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2508 ;; Tracked objects:
  2509 ;;		On entry : 0/0
  2510 ;;		On exit  : 0/0
  2511 ;;		Unchanged: 0/0
  2512 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2513 ;;      Params:         0       0       0       0       0       0
  2514 ;;      Locals:         0       0       0       0       0       0
  2515 ;;      Temps:          0       0       0       0       0       0
  2516 ;;      Totals:         0       0       0       0       0       0
  2517 ;;Total ram usage:        0 bytes
  2518 ;; Hardware stack levels used:    1
  2519 ;; Hardware stack levels required when called:    3
  2520 ;; This function calls:
  2521 ;;		_PIN_MANAGER_IOC
  2522 ;;		_TMR1_ISR
  2523 ;;		_TMR2_ISR
  2524 ;; This function is called by:
  2525 ;;		Interrupt level 1
  2526 ;; This function uses a non-reentrant model
  2527 ;;
  2528                           
  2529  0004                     _INTERRUPT_InterruptManager:	
  2530                           
  2531                           ;incstack = 0
  2532  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2533                           
  2534                           ; Regs used in _INTERRUPT_InterruptManager: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2535  0005  3180               	pagesel	$
  2536                           
  2537                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.IOCIE == 1 && INTCONbits
      +                          .IOCIF == 1)
  2538  0006  198B               	btfsc	11,3	;volatile
  2539  0007  1C0B               	btfss	11,0	;volatile
  2540  0008  280D               	goto	i1l143
  2541                           
  2542                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         PIN_MANAGER_IOC();
  2543  0009  3181  21F5  3180   	fcall	_PIN_MANAGER_IOC
  2544                           
  2545                           ;mcc_generated_files/interrupt_manager.c: 58:     }
  2546  000C  2821               	goto	i1l151
  2547  000D                     i1l143:	
  2548                           ;mcc_generated_files/interrupt_manager.c: 59:     else if(INTCONbits.PEIE == 1)
  2549                           
  2550  000D  1F0B               	btfss	11,6	;volatile
  2551  000E  2821               	goto	i1l151
  2552                           
  2553                           ;mcc_generated_files/interrupt_manager.c: 60:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 61:         if(PIE1bits.TMR2IE == 1 && PIR1bits.TMR2IF == 1)
  2554  000F  0021               	movlb	1	; select bank1
  2555  0010  1C91               	btfss	17,1	;volatile
  2556  0011  2819               	goto	i1l146
  2557  0012  0020               	movlb	0	; select bank0
  2558  0013  1C91               	btfss	17,1	;volatile
  2559  0014  2819               	goto	i1l146
  2560                           
  2561                           ;mcc_generated_files/interrupt_manager.c: 62:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 63:             TMR2_ISR();
  2562  0015  3182  22B6  3180   	fcall	_TMR2_ISR
  2563                           
  2564                           ;mcc_generated_files/interrupt_manager.c: 64:         }
  2565  0018  2821               	goto	i1l151
  2566  0019                     i1l146:	
  2567                           ;mcc_generated_files/interrupt_manager.c: 65:         else if(PIE1bits.TMR1IE == 1 && PI
      +                          R1bits.TMR1IF == 1)
  2568                           
  2569  0019  0021               	movlb	1	; select bank1
  2570  001A  1C11               	btfss	17,0	;volatile
  2571  001B  2821               	goto	i1l151
  2572  001C  0020               	movlb	0	; select bank0
  2573  001D  1C11               	btfss	17,0	;volatile
  2574  001E  2821               	goto	i1l151
  2575                           
  2576                           ;mcc_generated_files/interrupt_manager.c: 66:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 67:             TMR1_ISR();
  2577  001F  3182  2251         	fcall	_TMR1_ISR
  2578  0021                     i1l151:	
  2579                           ;mcc_generated_files/interrupt_manager.c: 75:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 77:     }
  2580                           
  2581                           ;mcc_generated_files/interrupt_manager.c: 68:         }
  2582                           
  2583  0021  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2584  0022  0009               	retfie
  2585  0023                     __end_of_INTERRUPT_InterruptManager:	
  2586                           
  2587                           	psect	text16
  2588  02B6                     __ptext16:	
  2589 ;; *************** function _TMR2_ISR *****************
  2590 ;; Defined at:
  2591 ;;		line 119 in file "mcc_generated_files/tmr2.c"
  2592 ;; Parameters:    Size  Location     Type
  2593 ;;		None
  2594 ;; Auto vars:     Size  Location     Type
  2595 ;;		None
  2596 ;; Return value:  Size  Location     Type
  2597 ;;                  1    wreg      void 
  2598 ;; Registers used:
  2599 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2600 ;; Tracked objects:
  2601 ;;		On entry : 0/0
  2602 ;;		On exit  : 0/0
  2603 ;;		Unchanged: 0/0
  2604 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2605 ;;      Params:         0       0       0       0       0       0
  2606 ;;      Locals:         0       0       0       0       0       0
  2607 ;;      Temps:          0       0       0       0       0       0
  2608 ;;      Totals:         0       0       0       0       0       0
  2609 ;;Total ram usage:        0 bytes
  2610 ;; Hardware stack levels used:    1
  2611 ;; Hardware stack levels required when called:    2
  2612 ;; This function calls:
  2613 ;;		_TMR2_CallBack
  2614 ;; This function is called by:
  2615 ;;		_INTERRUPT_InterruptManager
  2616 ;; This function uses a non-reentrant model
  2617 ;;
  2618                           
  2619                           
  2620                           ;psect for function _TMR2_ISR
  2621  02B6                     _TMR2_ISR:	
  2622                           
  2623                           ;mcc_generated_files/tmr2.c: 122:     PIR1bits.TMR2IF = 0;
  2624                           
  2625                           ;incstack = 0
  2626                           ; Regs used in _TMR2_ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2627  02B6  0020               	movlb	0	; select bank0
  2628  02B7  1091               	bcf	17,1	;volatile
  2629                           
  2630                           ;mcc_generated_files/tmr2.c: 126:     TMR2_CallBack();
  2631  02B8  3182  2275         	fcall	_TMR2_CallBack
  2632  02BA  0008               	return
  2633  02BB                     __end_of_TMR2_ISR:	
  2634                           
  2635                           	psect	text17
  2636  0275                     __ptext17:	
  2637 ;; *************** function _TMR2_CallBack *****************
  2638 ;; Defined at:
  2639 ;;		line 129 in file "mcc_generated_files/tmr2.c"
  2640 ;; Parameters:    Size  Location     Type
  2641 ;;		None
  2642 ;; Auto vars:     Size  Location     Type
  2643 ;;		None
  2644 ;; Return value:  Size  Location     Type
  2645 ;;                  1    wreg      void 
  2646 ;; Registers used:
  2647 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2648 ;; Tracked objects:
  2649 ;;		On entry : 0/0
  2650 ;;		On exit  : 0/0
  2651 ;;		Unchanged: 0/0
  2652 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2653 ;;      Params:         0       0       0       0       0       0
  2654 ;;      Locals:         0       0       0       0       0       0
  2655 ;;      Temps:          0       0       0       0       0       0
  2656 ;;      Totals:         0       0       0       0       0       0
  2657 ;;Total ram usage:        0 bytes
  2658 ;; Hardware stack levels used:    1
  2659 ;; Hardware stack levels required when called:    1
  2660 ;; This function calls:
  2661 ;;		Absolute function
  2662 ;;		_TMR2_DefaultInterruptHandler
  2663 ;; This function is called by:
  2664 ;;		_TMR2_ISR
  2665 ;; This function uses a non-reentrant model
  2666 ;;
  2667                           
  2668                           
  2669                           ;psect for function _TMR2_CallBack
  2670  0275                     _TMR2_CallBack:	
  2671                           
  2672                           ;mcc_generated_files/tmr2.c: 132:     if (TMR2_InterruptHandler) {
  2673                           
  2674                           ;incstack = 0
  2675                           ; Regs used in _TMR2_CallBack: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2676  0275  0020               	movlb	0	; select bank0
  2677  0276  0838               	movf	_TMR2_InterruptHandler,w
  2678  0277  0439               	iorwf	_TMR2_InterruptHandler+1,w
  2679  0278  1903               	btfsc	3,2
  2680  0279  0008               	return
  2681                           
  2682                           ;mcc_generated_files/tmr2.c: 133:         TMR2_InterruptHandler();
  2683  027A  0839               	movf	_TMR2_InterruptHandler+1,w
  2684  027B  008A               	movwf	10
  2685  027C  0838               	movf	_TMR2_InterruptHandler,w
  2686  027D  000A               	callw
  2687  027E  3182               	pagesel	$
  2688  027F  0008               	return
  2689  0280                     __end_of_TMR2_CallBack:	
  2690                           
  2691                           	psect	text18
  2692  0037                     __ptext18:	
  2693 ;; *************** function _TMR2_DefaultInterruptHandler *****************
  2694 ;; Defined at:
  2695 ;;		line 141 in file "mcc_generated_files/tmr2.c"
  2696 ;; Parameters:    Size  Location     Type
  2697 ;;		None
  2698 ;; Auto vars:     Size  Location     Type
  2699 ;;		None
  2700 ;; Return value:  Size  Location     Type
  2701 ;;                  1    wreg      void 
  2702 ;; Registers used:
  2703 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2704 ;; Tracked objects:
  2705 ;;		On entry : 0/0
  2706 ;;		On exit  : 0/0
  2707 ;;		Unchanged: 0/0
  2708 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2709 ;;      Params:         0       0       0       0       0       0
  2710 ;;      Locals:         0       0       0       0       0       0
  2711 ;;      Temps:          2       0       0       0       0       0
  2712 ;;      Totals:         2       0       0       0       0       0
  2713 ;;Total ram usage:        2 bytes
  2714 ;; Hardware stack levels used:    1
  2715 ;; This function calls:
  2716 ;;		Nothing
  2717 ;; This function is called by:
  2718 ;;		_TMR2_Initialize
  2719 ;;		_TMR2_CallBack
  2720 ;; This function uses a non-reentrant model
  2721 ;;
  2722                           
  2723                           
  2724                           ;psect for function _TMR2_DefaultInterruptHandler
  2725  0037                     _TMR2_DefaultInterruptHandler:	
  2726                           
  2727                           ;mcc_generated_files/tmr2.c: 147:     if (SW1.IntFlg == 1) {
  2728                           
  2729                           ;incstack = 0
  2730                           ; Regs used in _TMR2_DefaultInterruptHandler: [wreg-fsr0h+status,2+status,0]
  2731  0037  0020               	movlb	0	; select bank0
  2732  0038  0330               	decf	_SW1,w
  2733  0039  1D03               	btfss	3,2
  2734  003A  2897               	goto	i1l1554
  2735                           
  2736                           ;mcc_generated_files/tmr2.c: 150:         SW1.ReadValue = ~(PORTBbits.RB0);
  2737  003B  1003               	clrc
  2738  003C  1C0D               	btfss	13,0	;volatile
  2739  003D  1403               	setc
  2740  003E  3000               	movlw	0
  2741  003F  1803               	btfsc	3,0
  2742  0040  3001               	movlw	1
  2743  0041  00B1               	movwf	_SW1+1
  2744                           
  2745                           ;mcc_generated_files/tmr2.c: 153:         switch (SW1.ChattaState) {
  2746  0042  2884               	goto	i1l1552
  2747  0043                     i1l1520:	
  2748                           
  2749                           ;mcc_generated_files/tmr2.c: 160:                 if (SW1.CheckCount >= 3) {
  2750  0043  3003               	movlw	3
  2751  0044  0233               	subwf	_SW1+3,w
  2752  0045  1C03               	skipc
  2753  0046  2854               	goto	i1l1532
  2754                           
  2755                           ;mcc_generated_files/tmr2.c: 162:                     if (SW1.RiseCompareFlg == 1) {
  2756  0047  0334               	decf	_SW1+4,w
  2757  0048  1D03               	btfss	3,2
  2758  0049  2850               	goto	i1l1528
  2759                           
  2760                           ;mcc_generated_files/tmr2.c: 164:                         SW1.ChattaState = ONGOING;
  2761  004A  01B2               	clrf	_SW1+2
  2762  004B  0AB2               	incf	_SW1+2,f
  2763                           
  2764                           ;mcc_generated_files/tmr2.c: 166:                         SW1.State = 1;
  2765  004C  01B6               	clrf	_SW1+6
  2766  004D  0AB6               	incf	_SW1+6,f
  2767                           
  2768                           ;mcc_generated_files/tmr2.c: 168:                         SW1.CheckCount = 0;
  2769  004E  01B3               	clrf	_SW1+3
  2770                           
  2771                           ;mcc_generated_files/tmr2.c: 169:                     } else {
  2772  004F  2897               	goto	i1l1554
  2773  0050                     i1l1528:	
  2774                           
  2775                           ;mcc_generated_files/tmr2.c: 171:                         SW1.CheckCount = 0;
  2776  0050  01B3               	clrf	_SW1+3
  2777                           
  2778                           ;mcc_generated_files/tmr2.c: 173:                         SW1.RiseCompareFlg = 1;
  2779  0051  01B4               	clrf	_SW1+4
  2780  0052  0AB4               	incf	_SW1+4,f
  2781  0053  2873               	goto	L1
  2782  0054                     i1l1532:	
  2783                           ;mcc_generated_files/tmr2.c: 182:                         SW1.IntFlg = 0;
  2784                           
  2785                           ;mcc_generated_files/tmr2.c: 180:                         SW1.State = 0;
  2786                           
  2787                           
  2788                           ;mcc_generated_files/tmr2.c: 188:                     SW1.RiseCompareFlg &= SW1.ReadValu
      +                          e;
  2789  0054  0831               	movf	_SW1+1,w
  2790  0055  00F9               	movwf	??_TMR2_DefaultInterruptHandler
  2791  0056  0879               	movf	??_TMR2_DefaultInterruptHandler,w
  2792  0057  05B4               	andwf	_SW1+4,f
  2793  0058  287F               	goto	L2
  2794  0059                     i1l1534:	
  2795                           ;mcc_generated_files/tmr2.c: 191:                     SW1.CheckCount++;
  2796                           
  2797                           
  2798                           ;mcc_generated_files/tmr2.c: 198:                 SW1.SWCount++;
  2799  0059  3001               	movlw	1
  2800  005A  00F9               	movwf	??_TMR2_DefaultInterruptHandler
  2801  005B  0879               	movf	??_TMR2_DefaultInterruptHandler,w
  2802  005C  07B7               	addwf	_SW1+7,f
  2803                           
  2804                           ;mcc_generated_files/tmr2.c: 200:                 if (SW1.ReadValue == 0) {
  2805  005D  0831               	movf	_SW1+1,w
  2806  005E  1D03               	btfss	3,2
  2807  005F  2897               	goto	i1l1554
  2808                           
  2809                           ;mcc_generated_files/tmr2.c: 202:                     SW1.ChattaState = FALLING;
  2810  0060  3002               	movlw	2
  2811  0061  00F9               	movwf	??_TMR2_DefaultInterruptHandler
  2812  0062  0879               	movf	??_TMR2_DefaultInterruptHandler,w
  2813  0063  00B2               	movwf	_SW1+2
  2814  0064  2897               	goto	i1l1554
  2815  0065                     i1l1538:	
  2816                           
  2817                           ;mcc_generated_files/tmr2.c: 212:                 SW1.SWCount++;
  2818  0065  3001               	movlw	1
  2819  0066  00F9               	movwf	??_TMR2_DefaultInterruptHandler
  2820  0067  0879               	movf	??_TMR2_DefaultInterruptHandler,w
  2821  0068  07B7               	addwf	_SW1+7,f
  2822                           
  2823                           ;mcc_generated_files/tmr2.c: 214:                 if (SW1.CheckCount >= 3) {
  2824  0069  3003               	movlw	3
  2825  006A  0233               	subwf	_SW1+3,w
  2826  006B  1C03               	skipc
  2827  006C  287B               	goto	i1l1548
  2828                           
  2829                           ;mcc_generated_files/tmr2.c: 216:                     if (SW1.FallCompareFlg == 0) {
  2830  006D  0835               	movf	_SW1+5,w
  2831  006E  1D03               	btfss	3,2
  2832  006F  2876               	goto	i1l289
  2833                           
  2834                           ;mcc_generated_files/tmr2.c: 221:                         SW1.ChattaState = RISING;
  2835  0070  01B2               	clrf	_SW1+2
  2836                           
  2837                           ;mcc_generated_files/tmr2.c: 223:                         SW1.CheckCount = 0;
  2838  0071  01B3               	clrf	_SW1+3
  2839                           
  2840                           ;mcc_generated_files/tmr2.c: 228:                         SW1.SWCount = 0;
  2841  0072  01B7               	clrf	_SW1+7
  2842  0073                     L1:	
  2843                           
  2844                           ;mcc_generated_files/tmr2.c: 230:                         SW1.State = 0;
  2845  0073  01B6               	clrf	_SW1+6
  2846                           
  2847                           ;mcc_generated_files/tmr2.c: 232:                         SW1.IntFlg = 0;
  2848  0074  01B0               	clrf	_SW1
  2849                           
  2850                           ;mcc_generated_files/tmr2.c: 234:                     } else {
  2851  0075  2897               	goto	i1l1554
  2852  0076                     i1l289:	
  2853                           
  2854                           ;mcc_generated_files/tmr2.c: 239:                         SW1.ChattaState = ONGOING;
  2855  0076  01B2               	clrf	_SW1+2
  2856  0077  0AB2               	incf	_SW1+2,f
  2857                           
  2858                           ;mcc_generated_files/tmr2.c: 241:                         SW1.CheckCount = 0;
  2859  0078  01B3               	clrf	_SW1+3
  2860                           
  2861                           ;mcc_generated_files/tmr2.c: 243:                         SW1.FallCompareFlg = 0;
  2862  0079  01B5               	clrf	_SW1+5
  2863  007A  2897               	goto	i1l1554
  2864  007B                     i1l1548:	
  2865                           
  2866                           ;mcc_generated_files/tmr2.c: 250:                     SW1.FallCompareFlg |= SW1.ReadValu
      +                          e;
  2867  007B  0831               	movf	_SW1+1,w
  2868  007C  00F9               	movwf	??_TMR2_DefaultInterruptHandler
  2869  007D  0879               	movf	??_TMR2_DefaultInterruptHandler,w
  2870  007E  04B5               	iorwf	_SW1+5,f
  2871  007F                     L2:	
  2872                           
  2873                           ;mcc_generated_files/tmr2.c: 252:                     SW1.CheckCount++;
  2874  007F  3001               	movlw	1
  2875  0080  00F9               	movwf	??_TMR2_DefaultInterruptHandler
  2876  0081  0879               	movf	??_TMR2_DefaultInterruptHandler,w
  2877  0082  07B3               	addwf	_SW1+3,f
  2878  0083  2897               	goto	i1l1554
  2879  0084                     i1l1552:	
  2880  0084  0832               	movf	_SW1+2,w
  2881  0085  00F9               	movwf	??_TMR2_DefaultInterruptHandler
  2882  0086  01FA               	clrf	??_TMR2_DefaultInterruptHandler+1
  2883                           
  2884                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2885                           ; Switch size 1, requested type "simple"
  2886                           ; Number of cases is 1, Range of values is 0 to 0
  2887                           ; switch strategies available:
  2888                           ; Name         Instructions Cycles
  2889                           ; simple_byte            4     3 (average)
  2890                           ; direct_byte            8     6 (fixed)
  2891                           ; jumptable            260     6 (fixed)
  2892                           ;	Chosen strategy is simple_byte
  2893  0087  087A               	movf	??_TMR2_DefaultInterruptHandler+1,w
  2894  0088  3A00               	xorlw	0	; case 0
  2895  0089  1903               	skipnz
  2896  008A  288C               	goto	i1l2034
  2897  008B  2897               	goto	i1l1554
  2898  008C                     i1l2034:	
  2899                           
  2900                           ; Switch size 1, requested type "simple"
  2901                           ; Number of cases is 3, Range of values is 0 to 2
  2902                           ; switch strategies available:
  2903                           ; Name         Instructions Cycles
  2904                           ; simple_byte           10     6 (average)
  2905                           ; direct_byte           12     6 (fixed)
  2906                           ; jumptable            260     6 (fixed)
  2907                           ;	Chosen strategy is simple_byte
  2908  008C  0879               	movf	??_TMR2_DefaultInterruptHandler,w
  2909  008D  3A00               	xorlw	0	; case 0
  2910  008E  1903               	skipnz
  2911  008F  2843               	goto	i1l1520
  2912  0090  3A01               	xorlw	1	; case 1
  2913  0091  1903               	skipnz
  2914  0092  2859               	goto	i1l1534
  2915  0093  3A03               	xorlw	3	; case 2
  2916  0094  1903               	skipnz
  2917  0095  2865               	goto	i1l1538
  2918  0096  2897               	goto	i1l1554
  2919  0097                     i1l1554:	
  2920                           
  2921                           ;mcc_generated_files/tmr2.c: 259:     if (SW2.IntFlg == 1) {
  2922  0097  0328               	decf	_SW2,w
  2923  0098  1D03               	btfss	3,2
  2924  0099  28F6               	goto	i1l1592
  2925                           
  2926                           ;mcc_generated_files/tmr2.c: 262:         SW2.ReadValue = ~(PORTBbits.RB1);
  2927  009A  1003               	clrc
  2928  009B  1C8D               	btfss	13,1	;volatile
  2929  009C  1403               	setc
  2930  009D  3000               	movlw	0
  2931  009E  1803               	btfsc	3,0
  2932  009F  3001               	movlw	1
  2933  00A0  00A9               	movwf	_SW2+1
  2934                           
  2935                           ;mcc_generated_files/tmr2.c: 265:         switch (SW2.ChattaState) {
  2936  00A1  28E3               	goto	i1l1590
  2937  00A2                     i1l1558:	
  2938                           
  2939                           ;mcc_generated_files/tmr2.c: 272:                 if (SW2.CheckCount >= 3) {
  2940  00A2  3003               	movlw	3
  2941  00A3  022B               	subwf	_SW2+3,w
  2942  00A4  1C03               	skipc
  2943  00A5  28B3               	goto	i1l1570
  2944                           
  2945                           ;mcc_generated_files/tmr2.c: 274:                     if (SW2.RiseCompareFlg == 1) {
  2946  00A6  032C               	decf	_SW2+4,w
  2947  00A7  1D03               	btfss	3,2
  2948  00A8  28AF               	goto	i1l1566
  2949                           
  2950                           ;mcc_generated_files/tmr2.c: 276:                         SW2.ChattaState = ONGOING;
  2951  00A9  01AA               	clrf	_SW2+2
  2952  00AA  0AAA               	incf	_SW2+2,f
  2953                           
  2954                           ;mcc_generated_files/tmr2.c: 278:                         SW2.State = 1;
  2955  00AB  01AE               	clrf	_SW2+6
  2956  00AC  0AAE               	incf	_SW2+6,f
  2957                           
  2958                           ;mcc_generated_files/tmr2.c: 280:                         SW2.CheckCount = 0;
  2959  00AD  01AB               	clrf	_SW2+3
  2960                           
  2961                           ;mcc_generated_files/tmr2.c: 281:                     } else {
  2962  00AE  28F6               	goto	i1l1592
  2963  00AF                     i1l1566:	
  2964                           
  2965                           ;mcc_generated_files/tmr2.c: 283:                         SW2.CheckCount = 0;
  2966  00AF  01AB               	clrf	_SW2+3
  2967                           
  2968                           ;mcc_generated_files/tmr2.c: 285:                         SW2.RiseCompareFlg = 1;
  2969  00B0  01AC               	clrf	_SW2+4
  2970  00B1  0AAC               	incf	_SW2+4,f
  2971  00B2  28D2               	goto	L3
  2972  00B3                     i1l1570:	
  2973                           ;mcc_generated_files/tmr2.c: 294:                         SW2.IntFlg = 0;
  2974                           
  2975                           ;mcc_generated_files/tmr2.c: 292:                         SW2.State = 0;
  2976                           
  2977                           
  2978                           ;mcc_generated_files/tmr2.c: 300:                     SW2.RiseCompareFlg &= SW2.ReadValu
      +                          e;
  2979  00B3  0829               	movf	_SW2+1,w
  2980  00B4  00F9               	movwf	??_TMR2_DefaultInterruptHandler
  2981  00B5  0879               	movf	??_TMR2_DefaultInterruptHandler,w
  2982  00B6  05AC               	andwf	_SW2+4,f
  2983  00B7  28DE               	goto	L4
  2984  00B8                     i1l1572:	
  2985                           ;mcc_generated_files/tmr2.c: 303:                     SW2.CheckCount++;
  2986                           
  2987                           
